,original_datarow,Species,Quantity,Price,Currency,Price_euro,Intent,Seller_id,lat,lon
697,198145,Anolis leachii,[],[],[],[],Seller,249,[],[]
705,199820,Anolis sabanus,[],[],[],[],Seller,252,[],[]
717,204463,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,105,[],[]
722,206380,Anolis leachii,[],[],[],[],[],162,[],[]
724,206497,Anolis leachii,[],[],[],[],Seller,162,49.8167003,15.4749544
729,213144,Sphaerodactylus sabanus,[],[],[],[],Seller,174,[],[]
730,214436,Sphaerodactylus fantasticus,[],[],[],[],Seller,258,[],[]
732,214712,Sphaerodactylus fantasticus,[],[],[],[],Seller,259,[],[]
734,215268,Sphaerodactylus fantasticus,[],[],[],[],Seller,260,[],[]
738,216713,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,261,39.7837304,-100.445882
743,218070,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,190,[],[]
744,218113,Sphaerodactylus sputator,[],[],[],[],Seller,190,[],[]
752,220843,Anolis sabanus,[],[],[],[],Seller,262,39.7837304,-100.445882
759,225421,Anolis sabanus,[],[],[],[],Seller,263,[],[]
760,226968,Sphaerodactylus sputator,[],[],[],[],Seller,264,[],[]
761,227305,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,183,39.7837304,-100.445882
765,227673,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,183,[],[]
767,228655,Anolis bimaculatus,[],[],[],[],Seller,183,51.0834196,10.4234469
768,228822,Sphaerodactylus sputator,[],[],[],[],Seller,265,[],[]
787,231350,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,266,[],[]
788,231970,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,217,[],[]
789,231971,Anolis extremus,[],[],[],[],Seller,267,[],[]
790,233444,Anolis aeneus,[],[],[],[],Seller,268,[],[]
791,233444,Anolis roquet,[],[],[],[],Seller,268,[],[]
793,233812,Sphaerodactylus sputator,[],[],[],[],Seller,269,[],[]
794,235449,Sphaerodactylus sputator,[],[],[],[],Seller,270,[],[]
796,236741,Sphaerodactylus sputator,[],[],[],[],Seller,269,39.7837304,-100.445882
798,236924,Thecadactylus oskrobapreinorum,[],[],[],[],Buyer,271,[],[]
800,237640,Thecadactylus oskrobapreinorum,[],[],[],[],[],272,[],[]
801,240041,Sphaerodactylus sputator,[],[],[],[],Seller,273,[],[]
803,242230,Iguana insularis,[],[],[],[],Seller,174,[],[]
804,242230,iguana sanctaluciae,[],[],[],[],Seller,174,[],[]
805,242446,Gonatodes daudini,[],[],[],[],Buyer,274,[],[]
806,242921,Iguana insularis,[],[],[],[],Seller,275,39.7837304,-100.445882
807,242934,Iguana delicatissima,[],[],[],[],Seller,174,39.7837304,-100.445882
808,243160,Iguana delicatissima,[],[],[],[],Seller,174,[],[]
809,243276,Iguana insularis,[],[],[],[],Seller,276,39.7837304,-100.445882
814,243840,Iguana insularis,[],[],[],[],Seller,277,[],[]
815,243843,Iguana insularis,[],[],[],[],Seller,278,[],[]
818,244421,Iguana insularis,[],[],[],[],Seller,279,39.7837304,-100.445882
819,244834,Sphaerodactylus sputator,[],[],[],[],Seller,280,[],[]
820,245430,Iguana melanoderma,[],[],[],[],Seller,281,39.7837304,-100.445882
821,245436,Iguana delicatissima,[],[],[],[],[],282,[],[]
822,245437,Iguana delicatissima,[],[],[],[],Seller,283,39.7837304,-100.445882
823,245438,Iguana delicatissima,[],[],[],[],Seller,284,39.7837304,-100.445882
824,245451,Iguana melanoderma,[],[],[],[],Seller,285,39.7837304,-100.445882
825,245675,Iguana melanoderma,[],[],[],[],Seller,217,[],[]
827,245676,Iguana insularis,[],[],[],[],Seller,217,[],[]
830,245992,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,1,39.7837304,-100.445882
831,246000,Anolis aeneus,[],[],[],[],Seller,265,[],[]
832,246000,Anolis pogus,[],[],[],[],Seller,265,[],[]
836,246025,Iguana melanoderma,[],[],[],[],Seller,286,[],[]
837,246242,Iguana delicatissima,[],[],[],[],Seller,286,[],[]
838,246343,Iguana delicatissima,[],[],[],[],Seller,217,[],[]
840,246479,Iguana insularis,[],[],[],[],Seller,287,[],[]
843,246695,Iguana delicatissima,[],[],[],[],Seller,283,[],[]
845,247131,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,288,[],[]
846,247254,Iguana delicatissima,[],[],[],[],Seller,289,[],[]
847,247373,Iguana delicatissima,[],[],[],[],Seller,290,54.7023545,-3.2765753
848,247484,Iguana delicatissima,[],[],[],[],Seller,291,[],[]
850,247727,Iguana delicatissima,[],[],[],[],Seller,1,39.7837304,-100.445882
851,247831,Iguana delicatissima,[],[],[],[],Seller,292,[],[]
852,248015,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,293,35.71881,139.744732
853,248155,Anolis pogus,[],39.95,EUR,39.95,Seller,294,52.0799838,4.3113461
854,248166,Anolis gingivinus,[],39.95,EUR,39.95,Seller,294,52.0799838,4.3113461
855,248205,Pholidoscelis plei,[],195.00,EUR,195.0,Seller,294,52.0799838,4.3113461
856,248206,Sphaerodactylus sputator,[],59.95,EUR,59.95,Seller,294,52.0799838,4.3113461
857,248420,Anolis gingivinus,1,45,EUR,45.0,Seller,295,53.2005936,5.7918548
859,248422,Anolis pogus,1,45,EUR,45.0,Seller,295,53.2005936,5.7918548
861,249480,Anolis roquet,[],[],[],[],Seller,296,[],[]
862,249828,Anolis roquet,[],[],[],[],Seller,297,39.1855991,-6.1630632
864,250017,Anolis leachii,[],69.00,EUR,69.0,Seller,299,51.0834196,10.4234469
865,250029,Anolis roquet,[],59.00,EUR,59.0,Seller,299,51.0834196,10.4234469
866,250030,Anolis gingivinus,[],159.00,EUR,159.0,Seller,299,51.0834196,10.4234469
867,250055,Anolis sabanus,[],0.00,EUR,0.0,Seller,299,51.0834196,10.4234469
868,250057,Anolis desiradei,[],0.00,EUR,0.0,Seller,299,51.0834196,10.4234469
890,262688,Corallus cookii,[],[],[],[],[],301,[],[]
891,264840,Thecadactylus oskrobapreinorum,[],[],[],[],[],302,[],[]
893,266505,Anolis marmoratus,[],45.00,GBP,59.6856555474501,Seller,303,[],[]
896,267733,Corallus cookii,[],250.00,GBP,304.228780042592,Seller,304,[],[]
897,267937,Corallus cookii,[],[],[],[],Seller,305,[],[]
900,278960,Anolis marmoratus,[],[],[],[],Seller,307,51.0834196,10.4234469
906,278971,Anolis oculatus,[],[],[],[],Seller,307,51.0834196,10.4234469
909,278976,Anolis terraealtae,[],[],[],[],Seller,307,51.0834196,10.4234469
911,278980,Anolis desiradei,[],[],[],[],Seller,307,51.0834196,10.4234469
912,278981,Anolis sabanus,[],[],[],[],Seller,307,51.0834196,10.4234469
913,278983,Anolis gingivinus,[],[],[],[],Seller,307,51.0834196,10.4234469
914,278984,Anolis bimaculatus,[],[],[],[],Seller,307,51.0834196,10.4234469
915,278986,Anolis leachii,[],[],[],[],Seller,307,51.0834196,10.4234469
916,278987,Anolis roquet,[],[],[],[],Seller,307,51.0834196,10.4234469
917,278989,Anolis wattsii,[],[],[],[],Seller,307,51.0834196,10.4234469
918,278990,Anolis pogus,[],[],[],[],Seller,307,51.0834196,10.4234469
919,278992,Anolis ferreus,[],[],[],[],Seller,307,51.0834196,10.4234469
920,278993,Anolis lividus,[],[],[],[],Seller,307,51.0834196,10.4234469
921,279225,Iguana insularis,[],1500.00,USD,1381.2154696132595,Seller,308,27.7567667,-81.4639835
922,279266,Iguana melanoderma,[],1500.00,USD,1381.2154696132595,Seller,308,27.7567667,-81.4639835
923,279274,Iguana insularis,[],1500.00,USD,1259.7631645250692,Seller,308,27.7567667,-81.4639835
924,279818,Iguana delicatissima,[],[],[],[],Seller,309,34.6909891,135.5226301
925,282419,Anolis marmoratus,[],100,CHF,90.79353550027238,[],310,[],[]
927,288635,Sphaerodactylus sputator,1,[],[],[],Seller,311,49.8167003,15.4749544
928,288641,Gonatodes daudini,1,[],[],[],Seller,311,49.8167003,15.4749544
933,288648,Gonatodes daudini,2,[],[],[],Seller,311,49.8167003,15.4749544
936,288652,Sphaerodactylus fantasticus,1,[],[],[],Seller,311,49.8167003,15.4749544
942,288666,Sphaerodactylus fantasticus,5,[],[],[],Seller,311,49.8167003,15.4749544
944,288673,Sphaerodactylus phyzacinus,2,[],[],[],Seller,311,49.8167003,15.4749544
945,288674,Sphaerodactylus sputator,12,[],[],[],Seller,311,49.8167003,15.4749544
946,288750,Iguana delicatissima,[],[],[],[],Seller,312,47.59397,14.12456
1021,350042,Anolis sabanus,[],99.99,USD,84.2801753202967,Seller,313,39.7837304,-100.445882
1022,350045,Anolis bimaculatus,[],149.99,USD,126.4244774106541,Seller,313,39.7837304,-100.445882
1023,350046,Anolis gingivinus,[],39.99,USD,35.48988285410011,Seller,313,39.7837304,-100.445882
1025,350141,Anolis oculatus,[],1.00,USD,0.8428860418071478,Seller,313,39.7837304,-100.445882
1026,350142,Anolis extremus,[],99.99,USD,84.2801753202967,Seller,313,39.7837304,-100.445882
1028,350432,Anolis wattsii,[],[],[],[],Seller,315,52.2288689,5.3214503
1029,350634,Thecadactylus oskrobapreinorum,[],[],[],[],[],316,[],[]
1030,350701,Anolis trinitatis,[],[],[],[],[],317,[],[]
1031,350958,Anolis roquet,[],[],[],[],[],318,[],[]
1032,350974,Anolis marmoratus,[],[],[],[],Seller,319,[],[]
1033,351067,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,316,[],[]
1034,351330,Mabuya mabouya,[],[],[],[],[],320,51.0834196,10.4234469
1035,351465,Anolis leachii,[],[],[],[],Seller,321,[],[]
1037,351693,Sphaerodactylus sabanus,[],[],[],[],[],322,[],[]
1038,351738,Iguana delicatissima,[],[],[],[],[],323,51.0834196,10.4234469
1039,351780,Iguana delicatissima,[],[],[],[],[],323,[],[]
1040,352050,Anolis leachii,[],[],[],[],Seller,324,[],[]
1041,352050,Anolis bimaculatus,[],[],[],[],Seller,324,[],[]
1042,352503,Anolis marmoratus,[],[],[],[],[],325,52.2288689,5.3214503
1043,352520,Anolis sabanus,[],[],[],[],Seller,326,[],[]
1045,352755,Anolis sabanus,[],[],[],[],[],319,36.5748441,139.2394179
1046,353458,Anolis lividus,[],[],[],[],[],324,[],[]
1047,353458,Anolis oculatus,[],[],[],[],[],324,[],[]
1048,353458,Anolis gingivinus,[],[],[],[],[],324,[],[]
1049,353458,Anolis marmoratus,[],[],[],[],[],324,[],[]
1050,353458,Anolis pogus,[],[],[],[],[],324,[],[]
1051,353458,Anolis wattsii,[],[],[],[],[],324,[],[]
1052,353458,Anolis bimaculatus,[],[],[],[],[],324,[],[]
1053,353458,Anolis roquet,[],[],[],[],[],324,[],[]
1054,353528,Anolis roquet,[],[],[],[],Seller,321,[],[]
1055,353529,Anolis trinitatis,[],[],[],[],Seller,321,[],[]
1056,353830,Anolis marmoratus,[],[],[],[],Seller,327,[],[]
1057,353950,Anolis lividus,[],[],[],[],Seller,324,[],[]
1058,353950,Anolis oculatus,[],[],[],[],Seller,324,[],[]
1059,353950,Anolis gingivinus,[],[],[],[],Seller,324,[],[]
1060,353950,Anolis wattsii,[],[],[],[],Seller,324,[],[]
1061,353950,Anolis pogus,[],[],[],[],Seller,324,[],[]
1062,353986,Anolis marmoratus,[],[],[],[],Seller,328,[],[]
1063,354106,Anolis marmoratus,[],[],[],[],Buyer,328,[],[]
1067,354996,Anolis marmoratus,[],[],[],[],Seller,324,[],[]
1070,354996,Anolis ferreus,[],[],[],[],Seller,324,[],[]
1071,355242,Anolis marmoratus,[],[],[],[],Seller,329,50.6402809,4.6667145
1072,355496,Anolis ferreus,[],[],[],[],Seller,330,[],[]
1073,355774,Sphaerodactylus sputator,[],[],[],[],Seller,331,[],[]
1074,355816,Anolis roquet,[],[],[],[],Seller,332,[],[]
1075,355844,Anolis roquet,[],[],[],[],Buyer,332,[],[]
1076,356227,Thecadactylus oskrobapreinorum,[],[],[],[],[],333,[],[]
1077,356276,Anolis roquet,[],[],[],[],[],334,[],[]
1078,356769,Anolis oculatus,[],[],[],[],Seller,335,[],[]
1079,357014,Anolis marmoratus,[],[],[],[],Seller,336,[],[]
1080,357565,Anolis marmoratus,[],[],[],[],[],337,[],[]
1081,357566,Anolis marmoratus,[],[],[],[],Seller,337,[],[]
1082,358331,Anolis marmoratus,[],[],[],[],Seller,338,[],[]
1085,358389,Anolis desiradei,[],[],[],[],Seller,324,[],[]
1087,358389,Anolis terraealtae,[],[],[],[],Seller,324,[],[]
1094,358755,Anolis sabanus,[],[],[],[],Seller,324,[],[]
1105,358755,Anolis roquet,[],[],[],[],Seller,324,[],[]
1106,359649,Anolis oculatus,[],[],[],[],Seller,321,[],[]
1107,359649,Anolis marmoratus,[],[],[],[],Seller,321,[],[]
1108,359782,Anolis sabanus,[],[],[],[],[],339,[],[]
1109,359782,Anolis roquet,[],[],[],[],[],339,[],[]
1110,360022,Anolis roquet,[],[],[],[],Seller,340,[],[]
1111,360067,Anolis trinitatis,[],[],[],[],Buyer,341,[],[]
1113,360180,Iguana melanoderma,[],[],[],[],Buyer,342,[],[]
1114,361076,Anolis trinitatis,[],[],[],[],Seller,343,[],[]
1116,362403,Anolis ferreus,[],[],[],[],[],344,[],[]
1117,362403,Anolis marmoratus,[],[],[],[],[],344,[],[]
1118,362444,Anolis roquet,[],[],[],[],Seller,345,51.0834196,10.4234469
1120,362842,Sphaerodactylus sabanus,[],[],[],[],Seller,346,49.8167003,15.4749544
1121,363138,Anolis roquet,[],[],[],[],[],339,51.0834196,10.4234469
1123,363588,Anolis roquet,[],[],[],[],Buyer,348,[],[]
1124,363621,Corallus grenadensis,[],[],[],[],Buyer,349,[],[]
1125,363621,Corallus cookii,[],[],[],[],Buyer,349,[],[]
1126,363707,Anolis roquet,[],[],[],[],Buyer,344,[],[]
1127,363730,Anolis marmoratus,[],[],[],[],[],350,[],[]
1130,364074,Thecadactylus oskrobapreinorum,[],[],[],[],Seller,346,[],[]
1131,364295,Gonatodes daudini,[],[],[],[],[],351,51.0834196,10.4234469
1132,364315,Anolis roquet,[],[],[],[],Seller,352,[],[]
1133,364691,Anolis oculatus,[],[],[],[],Buyer,353,51.0834196,10.4234469
18,44344,Iguana delicatissima,[],[],[],[],[],[],[],[]
19,44377,Thecadactylus oskrobapreinorum,[],[],[],[],[],[],[],[]
117,46007,Anolis oculatus,[],[],[],[],Seller,[],[],[]
123,46034,Anolis marmoratus,[],[],[],[],Seller,[],[],[]
133,46060,Anolis oculatus,[],[],[],[],Seller,[],51.0834196,10.4234469
141,46076,Anolis oculatus,[],[],[],[],Seller,[],[],[]
154,46127,Anolis oculatus,[],[],[],[],[],[],[],[]
155,46130,Anolis oculatus,[],[],[],[],Seller,[],[],[]
168,46155,Anolis oculatus,[],[],[],[],Seller,[],[],[]
181,46186,Anolis oculatus,[],[],[],[],[],[],[],[]
199,46221,Anolis marmoratus,[],[],[],[],Seller,[],[],[]
201,46227,Anolis marmoratus,[],[],[],[],Buyer,[],[],[]
872,252876,Anolis roquet,[],[],[],[],Seller,[],51.0834196,10.4234469
873,253092,Anolis roquet,[],[],[],[],Seller,[],[],[]
874,253480,Anolis marmoratus,[],[],[],[],Seller,[],51.0834196,10.4234469
875,253480,Anolis roquet,[],[],[],[],Seller,[],51.0834196,10.4234469
876,253979,Anolis sabanus,[],[],[],[],Seller,[],[],[]
877,253979,Anolis leachii,[],[],[],[],Seller,[],[],[]
878,253979,Anolis desiradei,[],[],[],[],Seller,[],[],[]
879,253979,Anolis oculatus,[],[],[],[],Seller,[],[],[]
880,253979,Anolis gingivinus,[],[],[],[],Seller,[],[],[]
881,253979,Anolis terraealtae,[],[],[],[],Seller,[],[],[]
882,253979,Anolis marmoratus,[],[],[],[],Seller,[],[],[]
883,253979,Anolis wattsii,[],[],[],[],Seller,[],[],[]
884,253979,Anolis bimaculatus,[],[],[],[],Seller,[],[],[]
885,253979,Anolis roquet,[],[],[],[],Seller,[],[],[]
886,254450,Anolis roquet,[],[],[],[],Seller,[],[],[]
887,255457,Anolis marmoratus,[],[],[],[],Seller,[],[],[]
888,255676,Anolis roquet,[],[],[],[],Seller,[],[],[]
889,257010,Anolis roquet,[],[],[],[],Buyer,[],[],[]
898,272759,Anolis oculatus,[],50,EUR,50.0,Seller,[],[],[]
926,283034,Anolis sabanus,[],100,PLN,22.131238242779684,[],[],[],[]
956,289528,Iguana delicatissima,[],[],[],[],Seller,[],[],[]
958,292028,Anolis roquet,[],[],[],[],Seller,[],39.7837304,-100.445882
959,293202,Anolis roquet,[],[],[],[],Seller,[],[],[]
960,297573,Corallus cookii,[],[],[],[],Seller,[],[],[]
961,298680,Anolis marmoratus,[],[],[],[],Buyer,[],[],[]
962,304136,Corallus cookii,[],[],[],[],Seller,[],[],[]
963,306358,Anolis marmoratus,[],[],[],[],Seller,[],[],[]
966,309081,Anolis sabanus,[],[],[],[],Buyer,[],[],[]
967,309081,Anolis bimaculatus,[],[],[],[],Buyer,[],[],[]
968,309464,Anolis marmoratus,[],[],[],[],Seller,[],[],[]
969,309581,Anolis marmoratus,[],[],[],[],Buyer,[],[],[]
970,309586,Anolis marmoratus,[],[],[],[],Buyer,[],54.7023545,-3.2765753
972,313991,Anolis roquet,[],[],[],[],Seller,[],[],[]
973,314149,Anolis roquet,[],[],[],[],Seller,[],[],[]
974,317349,Anolis marmoratus,[],[],[],[],Seller,[],54.7023545,-3.2765753
975,318558,Boa nebulosa,[],[],[],[],Seller,[],51.0834196,10.4234469
976,318558,Boa orophias,[],[],[],[],Seller,[],51.0834196,10.4234469
977,318642,Corallus cookii,[],[],[],[],Seller,[],54.7023545,-3.2765753
978,318960,Boa nebulosa,[],[],[],[],Seller,[],51.0834196,10.4234469
979,318960,Boa orophias,[],[],[],[],Seller,[],51.0834196,10.4234469
980,319553,Boa nebulosa,[],[],[],[],Buyer,[],51.0834196,10.4234469
981,319553,Boa orophias,[],[],[],[],Buyer,[],51.0834196,10.4234469
983,325889,Corallus cookii,[],[],[],[],Seller,[],[],[]
984,327545,Corallus cookii,[],[],[],[],Seller,[],[],[]
986,327745,Corallus cookii,[],[],[],[],Seller,[],[],[]
989,329285,Corallus cookii,[],[],[],[],Buyer,[],[],[]
990,332385,Corallus cookii,[],[],[],[],Seller,[],[],[]
998,335382,Corallus cookii,[],[],[],[],Seller,[],54.7023545,-3.2765753
1000,336104,Corallus cookii,[],[],[],[],Buyer,[],[],[]
1001,337841,Corallus cookii,[],[],[],[],Seller,[],54.7023545,-3.2765753
1002,338731,Corallus cookii,[],[],[],[],Seller,[],[],[]
1011,345473,Corallus cookii,[],[],[],[],Seller,[],[],[]
1013,345826,Corallus cookii,[],[],[],[],Seller,[],[],[]
1014,346146,Corallus cookii,[],[],[],[],Seller,[],[],[]
1015,347521,Corallus cookii,[],[],[],[],Seller,[],54.7023545,-3.2765753
1016,348105,Corallus cookii,[],[],[],[],Seller,[],54.7023545,-3.2765753
1017,348164,Corallus cookii,[],[],[],[],[],[],54.7023545,-3.2765753
1018,348851,Corallus cookii,[],[],[],[],Seller,[],[],[]
1019,349199,Corallus cookii,[],[],[],[],Buyer,[],[],[]
1134,364885,Sphaerodactylus sputator,1,[],[],[],Seller,[],51.0834196,10.4234469
1135,364969,Thecadactylus oskrobapreinorum,0,650.00,USD,598.5267034990792,Seller,[],39.7837304,-100.445882
1136,365029,Sphaerodactylus sputator,1,200.00,USD,184.1620626151013,Seller,[],39.7837304,-100.445882
1138,366558,Gonatodes daudini,[],[],[],[],Seller,[],51.0834196,10.4234469
1139,366562,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1140,366572,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1141,366590,Gonatodes daudini,[],[],[],[],Seller,[],51.0834196,10.4234469
1142,366590,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1143,366593,Sphaerodactylus fantasticus,[],[],[],[],Seller,[],51.0834196,10.4234469
1144,366593,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1145,366602,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1146,366605,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1147,366617,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1148,366624,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1149,366626,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1150,366626,Sphaerodactylus fantasticus,[],[],[],[],Seller,[],51.0834196,10.4234469
1151,366626,Sphaerodactylus vincenti,[],[],[],[],Seller,[],51.0834196,10.4234469
1152,366626,Sphaerodactylus festus,[],[],[],[],Seller,[],51.0834196,10.4234469
1153,366635,Sphaerodactylus fantasticus,[],[],[],[],Seller,[],51.0834196,10.4234469
1154,366640,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1155,366641,Anolis marmoratus,[],[],[],[],Seller,[],51.0834196,10.4234469
1156,366644,Sphaerodactylus fantasticus,[],[],[],[],Buyer,[],51.0834196,10.4234469
1157,366654,Anolis marmoratus,[],[],[],[],Seller,[],51.0834196,10.4234469
1158,366706,Anolis marmoratus,[],[],[],[],Seller,[],51.0834196,10.4234469
1159,366753,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1160,366757,Sphaerodactylus fantasticus,[],[],[],[],Seller,[],51.0834196,10.4234469
1161,366774,Sphaerodactylus sputator,[],[],[],[],Buyer,[],51.0834196,10.4234469
1162,366781,Sphaerodactylus sputator,[],[],[],[],[],[],51.0834196,10.4234469
1163,366788,Gonatodes daudini,[],[],[],[],Buyer,[],[],[]
1164,366793,Sphaerodactylus sputator,[],[],[],[],Seller,[],51.0834196,10.4234469
1165,366795,Sphaerodactylus fantasticus,[],[],[],[],Seller,[],51.0834196,10.4234469
1166,366823,Sphaerodactylus fantasticus,[],[],[],[],Seller,[],51.0834196,10.4234469
1167,366837,Sphaerodactylus sputator,[],[],[],[],[],[],51.0834196,10.4234469
